
  1%|▏         | 345/23750 [00:01<01:39, 235.91it/s]
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
